#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://bf01c992-2c50-47b9-9062-4fb6824f76ff@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 3.28ms
hy2://98c24431-e5ea-4315-8bdc-9191664cb134@45.38.42.216:11802?insecure=1#🔒 HYSTERIA-UDP 🇭🇰 HK-45.38.42.216:11802
hy2://9ca78a86-07bb-4eaf-a47d-1a7bb40928e3@205.185.125.20:443?insecure=1&sni=apps.apple.com#🔒 HYSTERIA-UDP 🇺🇸 US-205.185.125.20:443
hy2://b50f923f-1508-4991-a4c9-b22ce9a50085@170.64.217.182:10001?sni=AU.1010520.shop#🔒 HYSTERIA-UDP 🇦🇺 AU-170.64.217.182:10001
hy2://9d765687-536c-4626-a2e2-6a403219e381@152.53.54.139:30000?insecure=1&sni=35afq4514.surfcat.store#🔒 HYSTERIA-UDP 🇦🇹 AT-152.53.54.139:30000
hy2://547e05a0-2e59-4712-b9f9-dedb10293d83@166.88.164.181:2056?insecure=1&sni=bra1.xiaoliyu.us#🔒 HYSTERIA-UDP 🇺🇸 US-166.88.164.181:2056
hy2://KevinZakarian@66.23.198.28:8443?insecure=1&sni=kevin.serverv.net&obfs=salamander&obfs-password=KevinZakarian#🔒 HYSTERIA-UDP 🇺🇸 US-66.23.198.28:8443
hy2://966b38ef-3d70-4d4e-8e0f-179bf6f5533a@130.61.92.212:443?insecure=1&sni=www.bing.com#🔒 HYSTERIA-UDP 🇩🇪 DE-130.61.92.212:443
hy2://4vAy2oj2RhV6TlM8YUCCIWkj1KDfgH@146.19.100.138:443?insecure=1&sni=google.com#🔒 HYSTERIA-UDP 🇩🇪 DE-146.19.100.138:443
hy2://sysadmin.sysadmin@107.172.83.214:8443?insecure=1&sni=a.jcchen.cfd#🔒 HYSTERIA-UDP 🇺🇸 US-107.172.83.214:8443
hy2://2d347be7-909b-4410-af92-95a1abf7e531@129.151.220.170:35000?insecure=1&sni=www.apple.com#🔒 HYSTERIA-UDP 🇸🇪 SE-129.151.220.170:35000
hy2://2d347be7-909b-4410-af92-95a1abf7e531@141.147.19.58:35000?insecure=1&sni=api.push.apple.com#🔒 HYSTERIA-UDP 🇩🇪 DE-141.147.19.58:35000
hy2://de02ad7f-f076-4e8d-abe8-9f2b21a557b5@79.72.49.232:50000?insecure=1&sni=www.microsoft.com#🔒 HYSTERIA-UDP 🇪🇸 ES-79.72.49.232:50000
hy2://KevinZakarian@[2606:a8c0:101:22::a]:443?obfs=salamander&obfs-password=KevinZakarian&insecure=1#🔒 HYSTERIA-UDP 🇺🇸 US-[2606:a8c0:101:22::a]:443
hy2://7d417084-d308-4b35-96c8-99dfb2547ec2@193.123.82.241:30102?insecure=1&sni=du.wish.ml#🔒 HYSTERIA-UDP 🇦🇪 AE-193.123.82.241:30102
hy2://c8865525-d888-4318-aa77-44ca4c95e88b@194.87.68.196:13167?obfs=salamander&obfs-password=MzliZDM5MDFhYmFlNTAyMA%3D%3D&insecure=1#🔒 HYSTERIA-UDP 🇷🇺 RU-194.87.68.196:13167
hy2://3b23679d-6ea2-4098-b2ee-fff8c46cfbfb@176.32.33.158:1200?obfs=salamander&obfs-password=NDhhNmY5YTY0MGYzOTgxYQ%3D%3D&insecure=1#🔒 HYSTERIA-UDP 🇷🇺 RU-176.32.33.158:1200
hy2://83d4edf5-8612-4b0f-8a82-33a211b3b179@46.29.161.224:1200?obfs=salamander&obfs-password=NDhhNmY5YTY0MGYzOTgxYQ%3D%3D&insecure=1#🔒 HYSTERIA-UDP 🇷🇺 RU-46.29.161.224:1200
hy2://sysadmin.sysadmin@154.23.175.126:6813?insecure=1#🔒 HYSTERIA-UDP 🇺🇸 US-154.23.175.126:6813
hy2://b2deaadb-d3da-4cb9-ab65-c1b89fae5aaa@193.122.102.11:30001?insecure=1&sni=korea.nodes.lanmaoyun.icu#🔒 HYSTERIA-UDP 🇰🇷 KR-193.122.102.11:30001
hy2://KevinZakarian@[2606:a8c0:101:72::a]:443?obfs=salamander&obfs-password=KevinZakarian&insecure=1#🔒 HYSTERIA-UDP 🇺🇸 US-[2606:a8c0:101:72::a]:443
hy2://a04705ec-afe0-47d7-99f9-856caaed6a96@80.92.205.219:53041?obfs=salamander&obfs-password=0pjlRGR3tjhXtMs&insecure=1&sni=jobvision.ir#🔒 HYSTERIA-UDP 🇺🇸 US-80.92.205.219:53041
hy2://e169856c-7c19-4908-9bdf-448dc846163a@207.211.175.16:443?insecure=1&sni=www.bing.com#🔒 HYSTERIA-UDP 🇺🇸 US-207.211.175.16:443
hy2://547e05a0-2e59-4712-b9f9-dedb10293d83@166.88.164.187:2052?insecure=1&sni=us3.xiaoliyu.us#🔒 HYSTERIA-UDP 🇺🇸 US-166.88.164.187:2052
hy2://9974b6a7-9c0e-423b-a77b-87ac90465d81@38.242.215.250:11924?obfs=salamander&obfs-password=HxAZoyubMe5ADvIs&sni=con.shellcorp.ir#🔒 HYSTERIA-UDP 🇩🇪 DE-38.242.215.250:11924
hy2://547e05a0-2e59-4712-b9f9-dedb10293d83@91.149.203.106:2056?insecure=1&sni=uk1.xiaoliyu.us#🔒 HYSTERIA-UDP 🇬🇧 GB-91.149.203.106:2056
hy2://sysadmin.sysadmin@108.174.197.101:443?insecure=1#🔒 HYSTERIA-UDP 🇺🇸 US-108.174.197.101:443
hy2://b50f923f-1508-4991-a4c9-b22ce9a50085@68.183.199.224:10001?sni=CA.1010520.shop#🔒 HYSTERIA-UDP 🇨🇦 CA-68.183.199.224:10001
hy2://e47cb5ff-45b5-49d7-9811-64d472acac37@195.58.48.220:7660?obfs=salamander&obfs-password=MzliZDM5MDFhYmFlNTAyMA%3D%3D&insecure=1#🔒 HYSTERIA-UDP 🇷🇺 RU-195.58.48.220:7660
hy2://de02ad7f-f076-4e8d-abe8-9f2b21a557b5@139.185.34.29:50000?insecure=1&sni=www.hoyoverse.com#🔒 HYSTERIA-UDP 🇦🇪 AE-139.185.34.29:50000
hy2://sysadmin.sysadmin@192.227.231.142:443?insecure=1#🔒 HYSTERIA-UDP 🇺🇸 US-192.227.231.142:443
hy2://sysadmin.sysadmin@74.48.174.109:52222?insecure=1#🔒 HYSTERIA-UDP 🇺🇸 US-74.48.174.109:52222
hy2://KevinZakarian@[2606:a8c0:101:82::a]:8443?insecure=1&sni=kevin.serverv.net&obfs=salamander&obfs-password=KevinZakarian#🔒 HYSTERIA-UDP 🇺🇸 US-[2606:a8c0:101:82::a]:8443
hy2://2d347be7-909b-4410-af92-95a1abf7e531@129.154.233.123:35000?insecure=1&sni=api.push.apple.com#🔒 HYSTERIA-UDP 🇮🇳 IN-129.154.233.123:35000
hy2://sysadmin.sysadmin@148.135.43.253:446?insecure=1&sni=ss.aslirico3212.nyc.mn#🔒 HYSTERIA-UDP 🇺🇸 US-148.135.43.253:446
hy2://e169856c-7c19-4908-9bdf-448dc846163a@129.151.254.139:443?insecure=1&sni=www.bing.com#🔒 HYSTERIA-UDP 🇫🇷 FR-129.151.254.139:443
hy2://364e8db7a2d57e32@167.253.152.235:46600?insecure=1&sni=www.bing.com#🔒 HYSTERIA-UDP 🇺🇸 US-167.253.152.235:46600
hy2://public.vahshiestmeow3@104.168.128.173:443?insecure=1&sni=google.com#🔒 HYSTERIA-UDP 🇺🇸 US-104.168.128.173:443
hy2://sysadmin.sysadmin@194.36.209.54:443?insecure=1#🔒 HYSTERIA-UDP 🇺🇸 US-194.36.209.54:443
hy2://d38b31c5-11db-4fb7-b4ea-248359c2d142@163.123.192.167:443?insecure=1&sni=www.microsoft.com#🔒 HYSTERIA-UDP 🇺🇸 US-163.123.192.167:443
hy2://eq64TMTbpcsf5LERJoKcMwwSHEzBEm@194.87.2.3:443?insecure=1&sni=google.com#🔒 HYSTERIA-UDP 🇨🇿 CZ-194.87.2.3:443
hy2://bc97f674-c578-4940-9234-0a1da46041b9@188.68.234.53:24662?insecure=1&sni=www.bing.com#🔒 HYSTERIA-UDP 🇵🇱 PL-188.68.234.53:24662
hy2://KevinZakarian@66.23.198.26:8443?insecure=1&sni=kevin.serverv.net&obfs=salamander&obfs-password=KevinZakarian#🔒 HYSTERIA-UDP 🇺🇸 US-66.23.198.26:8443
hy2://sysadmin.sysadmin@192.210.235.104:10053?insecure=1#🔒 HYSTERIA-UDP 🇺🇸 US-192.210.235.104:10053
hy2://sysadmin.sysadmin@193.123.229.162:8443?insecure=1#🔒 HYSTERIA-UDP 🇰🇷 KR-193.123.229.162:8443
