#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://77836325-68d3-4b82-a195-524993ccf56b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v24.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.28ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.207:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 277.7ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.236:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 255.94ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.153:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 263.38ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.67ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.201:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 265.49ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.8:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 257.08ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.228:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.77ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.190:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 269.25ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.95:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 263.61ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.184:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 266.62ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.10:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 253.9ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.108:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 256.3ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.105:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 265.05ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.191:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 261.45ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 254.41ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.148:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 254.7ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.185:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 265.29ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.213:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 263.66ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.72:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 257.48ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.190:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 256.22ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 258.02ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.255:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 265.89ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.61:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 257.27ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.69:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 266.54ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.130:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 265.35ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.4:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 267.92ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.2:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 257.12ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.182:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 251.22ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.48:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 249.21ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.206:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 271.74ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.126:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 247.77ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.27:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 257.43ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.242:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 265.21ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.150:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 264.91ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.115:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 263.35ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.30:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 265.96ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.147:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 261.74ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.212:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 263.31ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.217:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 261.49ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.39:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 266.47ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.144:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 253.67ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.94:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 256.01ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.23:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 265.06ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.207:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 267.1ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.106:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 264.3ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.249:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 266.95ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.150:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 257.15ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.149:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 265.3ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.45:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 256.18ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.24:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 257.19ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.104:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 266.15ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.92:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 254.83ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.173:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 269.85ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.85:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 271.67ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.81:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 264ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.141:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 255.84ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.84:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 256.85ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.135:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 273.42ms
