#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://4a9e4e0d-461d-42b0-8105-623220ab7582@hajlab.ucdavis.edu:443?security=tls&type=ws&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v27.TzZLiMitT.CoM&sni=hajlab.ucdavis.edu&fp=chrome#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.82ms
hy2://f206702e@82.152.142.67:3341?insecure=1&sni=www.bing.com#%F0%9F%87%AD%F0%9F%87%B0@TM_KODLARY%F0%9F%92%A5
hy2://f206702e@82.152.142.68:3341?insecure=1&sni=www.bing.com#%F0%9F%87%AD%F0%9F%87%B0@VPN_KODLARY
hy2://f206702e@82.152.142.69:3341?insecure=1&sni=www.bing.com#%F0%9F%87%AD%F0%9F%87%B0VPN_KODLARY%F0%9F%87%B9%F0%9F%87%B2
hy2://f40b1e441addaec3@45.76.44.57:443?obfs=salamander&obfs-password=2db7b42a&insecure=1&sni=google.co#%F0%9F%94%92HYSTERIA-UDP%F0%9F%87%AB%F0%9F%87%B7FR1%3E@oxnet_ir
hy2://f6e4b19a3110d19d@66.135.28.59:443?obfs=salamander&obfs-password=8c3ce17b&insecure=1&sni=www.apple.com#%E2%9A%A1%EF%B8%8F@vipv2rey(Hysteria)
hy2://f6e4b19a3110d19d@66.135.28.59:443?obfs=salamander&obfs-password=8c3ce17b&insecure=1&sni=www.apple.com#%F0%9F%87%BA%F0%9F%87%B82@oneclickvpnkeys
hy2://f6e4b19a3110d19d@66.135.28.59:443?obfs=salamander&obfs-password=8c3ce17b&insecure=1&sni=ELiV2RAY.eliv2.top#@ToYoTA_PRoXY
hy2://f6e4b19a3110d19d@hys4.cpionline.us:443?obfs=salamander&obfs-password=8c3ce17b&insecure=1&sni=www.apple.com#sshoceanVIPVPN%E2%AD%90
hy2://fokaS4id3bretay-7rit@78.141.216.41:443?obfs=salamander&obfs-password=fokaS4id3bretay-7rit&insecure=1&sni=google.com#@chatkonvaslshim.Hysteria1
hy2://fokaS4id3bretay-7rit@78.141.216.41:443?obfs=salamander&obfs-password=fokaS4id3bretay-7rit&insecure=1&sni=google.com#SH%CE%9E%D0%AF%D1%B4IN%E2%84%A2
hy2://fokaS4id3bretay-7rit@hys8.freelines.net:443?obfs=salamander&obfs-password=fokaS4id3bretay-7rit&insecure=1&sni=google.com#@chatkonvaslshim.Hysteria2
hy2://fokaS4id3bretay-7rit@hys8.freelines.net:443?obfs=salamander&obfs-password=fokaS4id3bretay-7rit&insecure=1&sni=google.com#@chatnekonvaslshim.Hysteria2
