#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://9e8aad0e-5ba2-4005-b5fb-03521dc00345@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.71ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.219:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 264.01ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.26:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 270.75ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.136:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 251ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.154:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.43ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.93:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 259.8ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.46:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 255.44ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.28:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 267.11ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.140:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 256.08ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.113:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 274.34ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.1:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 267.7ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.95:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 274.74ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.193:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 267.61ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.208:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 253.39ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.117:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 282.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.88:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 280.8ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.0:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.26ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.60:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 274.62ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.141:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 261.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.202:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 263.11ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.26:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 258.13ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.177:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.28ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.199:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.82ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.183:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.04ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.151:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.44ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.20:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 270.67ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.243:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.42ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 255.04ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.29:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 254.83ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.123:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 273.01ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.36:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 278.99ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.160:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 267.92ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.155:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 261.77ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.103:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 253.84ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.141:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.27ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.224:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 269.75ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.51:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 274.45ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.179:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 280.33ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.245:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 272.55ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.254:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 277.25ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.133:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 262.19ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.43:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 267.88ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.186:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 261.16ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.23:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 262.11ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.194:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 267.4ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.200:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 273.23ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.216:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 258.71ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.111:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 269.87ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.218:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 262.95ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.142:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 274.31ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.231:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.39ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.243:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 251.67ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.207:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 261.61ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.236:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 262.46ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.153:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 285.19ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 265.89ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.201:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 264.89ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.8:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 279.09ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.228:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 269.5ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.190:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 272.85ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.95:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 269.03ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.184:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.71ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.10:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 258.85ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.108:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 261.02ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.105:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 258.11ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.191:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.7ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 254.88ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.148:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 256.72ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.185:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 259.97ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.213:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 263.57ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.72:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 267.82ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.190:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 275.11ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 262.66ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.255:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 263.27ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.61:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 250.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.69:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 268.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.130:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 259.9ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.4:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 264.98ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.2:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 269.43ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.182:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 274.7ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.48:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 260.3ms
