#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://8a4c21ac-1bf0-4b20-c2b7-3bf1260c667a@Zmaoz.Faculty.UcdavIS.Edu:443?path=%2F%40melov2ray%2Fws%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=meloch-net.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.UcdavIS.Edu.#US🇺🇸 | Zmaoz.Faculty.UcdavIS.Edu.-443 | 5.69ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.151:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189.6ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.20:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.74ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.243:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 190.16ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.89ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.29:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.03ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.123:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.36:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.83ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.160:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.69ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.155:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189.31ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.103:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.24ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.141:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189.67ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.224:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 201.21ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.51:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.83ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.179:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.72ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.245:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.49ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.254:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.98ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.133:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 185.86ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.43:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.32ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.186:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.09ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.23:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.15ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.194:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 198.15ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.200:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.04ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.216:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.05ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.111:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.97ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.48:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 187.54ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.218:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 198.16ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.142:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.09ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.231:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 186.03ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.243:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 188ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.207:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.59ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.236:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.93ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.153:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.4ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.98ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.201:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189.59ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.8:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.01ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.228:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.99ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.190:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.32ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.95:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.73ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.184:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.99ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.10:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.36ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.108:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.75ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.105:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 198.6ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.191:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.79ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.48ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.148:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 190.05ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.185:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.05ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.213:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 198.31ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.72:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.43ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.190:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 199.9ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.203:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.85ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.255:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 186.35ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.61:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 191.68ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.69:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.87ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.130:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189.32ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.4:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.54ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.2:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 190.81ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.182:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.84ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.48:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.49ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.206:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.89ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.126:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.58ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.27:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.4ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.242:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 199.03ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.150:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189.69ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.115:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.66ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.30:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 190.96ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.147:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 192.69ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.212:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.03ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.217:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.8ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.39:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.54ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.144:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 186.74ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.94:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.68ms
